district,name,winner,loser,incumbent,challenger,open,year
CT02,Joe Courtney,1,0,1,0,0,2014
CA09,Jerry McNerney,1,0,1,0,0,2014
PA01,Robert A. Brady,1,0,1,0,0,2014
FL24,Frederica Wilson,1,0,1,0,0,2014
NY12,Carolyn B. Maloney,1,0,1,0,0,2014
IL14,Randy Hultgren,1,0,1,0,0,2014
TN09,Steve Cohen,1,0,1,0,0,2014
TX12,Kay Granger,1,0,1,0,0,2014
OH15,Steve Stivers,1,0,1,0,0,2014
WA05,Cathy McMorris Rodgers,1,0,1,0,0,2014
NE03,Adrian Smith,1,0,1,0,0,2014
VA05,Robert Hurt,1,0,1,0,0,2014
MD04,Donna Edwards,1,0,1,0,0,2014
PA07,Patrick Meehan,1,0,1,0,0,2014
FL16,Vernon Buchanan,1,0,1,0,0,2014
FL07,John L. Mica,1,0,1,0,0,2014
NV01,Dina Titus,1,0,1,0,0,2014
TN05,Jim Cooper,1,0,1,0,0,2014
TX31,John Carter,1,0,1,0,0,2014
OH05,Robert E. Latta,1,0,1,0,0,2014
IN09,Todd Young,1,0,1,0,0,2014
AZ04,Paul Gosar,1,0,1,0,0,2014
NC10,Patrick McHenry,1,0,1,0,0,2014
MO07,Billy Long,1,0,1,0,0,2014
NY17,Nita M. Lowey,1,0,1,0,0,2014
CA42,Ken Calvert,1,0,1,0,0,2014
WI01,Paul Ryan,1,0,1,0,0,2014
AL05,Mo Brooks,1,0,1,0,0,2014
FL06,Ron DeSantis,1,0,1,0,0,2014
UT03,Jason Chaffetz,1,0,1,0,0,2014
AZ05,Matt Salmon,1,0,1,0,0,2014
SD01,Kristi Noem,1,0,1,0,0,2014
FL03,Ted Yoho,1,0,1,0,0,2014
FL08,Bill Posey,1,0,1,0,0,2014
NM03,Ben R. Lujan,1,0,1,0,0,2014
PA17,Matt Cartwright,1,0,1,0,0,2014
NY26,Brian M. Higgins,1,0,1,0,0,2014
TX07,John Culberson,1,0,1,0,0,2014
FL22,Lois J. Frankel,1,0,1,0,0,2014
CA04,Tom McClintock,1,0,1,0,0,2014
KY02,Brett Guthrie,1,0,1,0,0,2014
NE01,Jeff Fortenberry,1,0,1,0,0,2014
NJ07,Leonard Lance,1,0,1,0,0,2014
MO08,Jason Smith,1,0,1,0,0,2014
TN03,Chuck Fleischmann,1,0,1,0,0,2014
PA16,Joe Pitts,1,0,1,0,0,2014
CA47,Alan Lowenthal,1,0,1,0,0,2014
NJ11,Rodney Frelinghuysen,1,0,1,0,0,2014
VA01,Rob Wittman,1,0,1,0,0,2014
CA48,Dana Rohrabacher,1,0,1,0,0,2014
FL09,Alan Grayson,1,0,1,0,0,2014
MO05,Emanuel Cleaver,1,0,1,0,0,2014
IL08,Tammy Duckworth,1,0,1,0,0,2014
PA05,Glenn Thompson,1,0,1,0,0,2014
MN01,Timothy J. Walz,1,0,1,0,0,2014
CO07,Edwin G. Perlmutter,1,0,1,0,0,2014
CA53,Susan A. Davis,1,0,1,0,0,2014
CA41,Mark A Takano,1,0,1,0,0,2014
MN04,Betty McCollum,1,0,1,0,0,2014
NY20,Paul Tonko,1,0,1,0,0,2014
AZ03,Raul M. Grijalva,1,0,1,0,0,2014
VA11,Gerry Connolly,1,0,1,0,0,2014
FL23,Debbie Wasserman Schultz,1,0,1,0,0,2014
CA24,Lois Capps,1,0,1,0,0,2014
KS03,Kevin Yoder,1,0,1,0,0,2014
KS01,Tim Huelskamp,1,0,1,0,0,2014
OH02,Brad Wenstrup,1,0,1,0,0,2014
CA32,Grace Napolitano,1,0,1,0,0,2014
MI06,Fred Upton,1,0,1,0,0,2014
PA10,Tom Marino,1,0,1,0,0,2014
TX34,Filemon Vela,1,0,1,0,0,2014
PA12,Keith J. Rothfus,1,0,1,0,0,2014
FL11,Richard Nugent,1,0,1,0,0,2014
KY03,John A. Yarmuth,1,0,1,0,0,2014
WA03,Jaime Herrera Beutler,1,0,1,0,0,2014
CA27,Judy Chu,1,0,1,0,0,2014
MI03,Justin Amash,1,0,1,0,0,2014
FL05,Corrine Brown,1,0,1,0,0,2014
NM01,Michelle Lujan Grisham,1,0,1,0,0,2014
UT02,Chris Stewart,1,0,1,0,0,2014
WV01,David McKinley,1,0,1,0,0,2014
CO03,Scott Tipton,1,0,1,0,0,2014
WA08,Dave Reichert,1,0,1,0,0,2014
NY25,Louise M. Slaughter,1,0,1,0,0,2014
CA12,Nancy Pelosi,1,0,1,0,0,2014
CO02,Jared Polis,1,0,1,0,0,2014
KS02,Lynn Jenkins,1,0,1,0,0,2014
WI03,Ron Kind,1,0,1,0,0,2014
WI07,Sean P. Duffy,1,0,1,0,0,2014
PA03,Mike Kelly,1,0,1,0,0,2014
SC07,Tom Rice,1,0,1,0,0,2014
TX15,Ruben Hinojosa,1,0,1,0,0,2014
AK01,Don Young,1,0,1,0,0,2014
MN02,John Kline,1,0,1,0,0,2014
CA16,Jim Costa,1,0,1,0,0,2014
FL15,Dennis Ross,1,0,1,0,0,2014
FL18,Patrick E. Murphy,1,0,1,0,0,2014
WA01,Suzan DelBene,1,0,1,0,0,2014
NJ02,Frank A. LoBiondo,1,0,1,0,0,2014
CA01,Doug LaMalfa,1,0,1,0,0,2014
NH02,Ann Mclane Kuster,1,0,1,0,0,2014
TX27,Blake Farenthold,1,0,1,0,0,2014
TX35,Lloyd Doggett,1,0,1,0,0,2014
IL17,Cheri Bustos,1,0,1,0,0,2014
AZ09,Kyrsten Sinema,1,0,1,0,0,2014
CA26,Julia Brownley,1,0,1,0,0,2014
FL01,Jeff Miller,1,0,1,0,0,2014
KY06,Andy Barr,1,0,1,0,0,2014
OH14,David P Joyce,1,0,1,0,0,2014
AR01,Rick Crawford,1,0,1,0,0,2014
AZ01,Ann Kirkpatrick,1,0,1,0,0,2014
CA36,Raul Ruiz,1,0,1,0,0,2014
IL11,Bill Foster,1,0,1,0,0,2014
IL05,Mike Quigley,1,0,1,0,0,2014
IN02,Jackie Walorski,1,0,1,0,0,2014
MI01,Dan Benishek,1,0,1,0,0,2014
OH01,Steve Chabot,1,0,1,0,0,2014
OH06,Bill Johnson,1,0,1,0,0,2014
OR04,Peter DeFazio,1,0,1,0,0,2014
MD01,Andy Harris,1,0,1,0,0,2014
UT01,Rob Bishop,1,0,1,0,0,2014
ID01,Raul Labrador,1,0,1,0,0,2014
IA02,David Loebsack,1,0,1,0,0,2014
MD06,John K. Delaney,1,0,1,0,0,2014
NJ05,Scott Garrett,1,0,1,0,0,2014
IL13,Rodney Davis,1,0,1,0,0,2014
NV03,Joe Heck,1,0,1,0,0,2014
CA03,John Garamendi,1,0,1,0,0,2014
CA21,David Valadao,1,0,1,0,0,2014
CT04,Jim Himes,1,0,1,0,0,2014
CT05,Elizabeth Esty,1,0,1,0,0,2014
ND01,Kevin Cramer,1,0,1,0,0,2014
NM02,Steve Pearce,1,0,1,0,0,2014
PA08,Michael G. Fitzpatrick,1,0,1,0,0,2014
VA02,Scott Rigell,1,0,1,0,0,2014
MN07,Collin Peterson,1,0,1,0,0,2014
NC02,Renee Ellmers,1,0,1,0,0,2014
NY23,Tom Reed,1,0,1,0,0,2014
CA10,Jeff Denham,1,0,1,0,0,2014
MA09,Bill Keating,1,0,1,0,0,2014
CA52,Scott Peters,1,0,1,0,0,2014
MI07,Tim Walberg,1,0,1,0,0,2014
NY18,Sean Patrick Maloney,1,0,1,0,0,2014
MN08,Rick Nolan,1,0,1,0,0,2014
CO06,Mike Coffman,1,0,1,0,0,2014
IA04,Steven A. King,1,0,1,0,0,2014
CA07,Ami Bera,1,0,1,0,0,2014
NY11,Michael Grimm,1,0,1,0,0,2014
CA17,Mike Honda,1,0,1,0,0,2014
TN04,Scott Desjarlais,1,0,1,0,0,2014
CO05,Douglas L. Lamborn,1,0,1,0,0,2014
NY19,Chris Gibson,1,0,1,0,0,2014
AZ02,Martha McSally,1,0,0,1,0,2014
FL02,Gwen Graham,1,0,0,1,0,2014
IL10,Bob Dold,1,0,0,1,0,2014
GA12,Richard W. Allen,1,0,0,1,0,2014
NH01,Frank Guinta,1,0,0,1,0,2014
IL12,Mike Bost,1,0,0,1,0,2014
FL26,Carlos Curbelo,1,0,0,1,0,2014
NY01,Lee Zeldin,1,0,0,1,0,2014
WV03,Evan Jenkins,1,0,0,1,0,2014
LA05,Ralph Abraham,1,0,0,1,0,2014
TX23,Will Hurd,1,0,0,1,0,2014
NE02,Brad Ashford,1,0,0,1,0,2014
NY24,John Katko,1,0,0,1,0,2014
NV04,Cresent Hardy,1,0,0,1,0,2014
TX04,John Lee Ratcliffe,1,0,0,0,1,2014
GA11,Barry Loudermilk,1,0,0,0,1,2014
MI14,Brenda Lawrence,1,0,0,0,1,2014
AZ07,Ruben Gallego,1,0,0,0,1,2014
TX36,Brian Babin,1,0,0,0,1,2014
GA01,Buddy Carter,1,0,0,0,1,2014
MI12,Debbie Dingell,1,0,0,0,1,2014
GA10,Jody B. Hice,1,0,0,0,1,2014
NC07,David Rouzer,1,0,0,0,1,2014
VA08,Don Beyer,1,0,0,0,1,2014
NJ01,Don Norcross,1,0,0,0,1,2014
CO04,Kenneth R. Buck,1,0,0,0,1,2014
CA45,Mimi Walters,1,0,0,0,1,2014
AL06,Gary Palmer,1,0,0,0,1,2014
MN06,Tom Emmer,1,0,0,0,1,2014
MI04,John Moolenaar,1,0,0,0,1,2014
NJ12,Bonnie Coleman,1,0,0,0,1,2014
MI11,Dave Trott,1,0,0,0,1,2014
UT04,Mia Love,1,0,0,0,1,2014
CA35,Norma Torres,1,0,0,0,1,2014
CA11,Mark Desaulnier,1,0,0,0,1,2014
CA31,Pete Aguilar,1,0,0,0,1,2014
OK05,Steven Russell,1,0,0,0,1,2014
WI06,Glenn S. Grothman,1,0,0,0,1,2014
NJ03,Thomas MacArthur,1,0,0,0,1,2014
MT01,Ryan K. Zinke,1,0,0,0,1,2014
LA06,Garret Graves,1,0,0,0,1,2014
VA07,Dave Brat,1,0,0,0,1,2014
NY04,Kathleen Rice,1,0,0,0,1,2014
MI08,Mike Bishop,1,0,0,0,1,2014
NC12,Alma Adams,1,0,0,0,1,2014
PA06,Ryan Costello,1,0,0,0,1,2014
HI01,Mark Takai,1,0,0,0,1,2014
MA06,Seth Moulton,1,0,0,0,1,2014
PA13,Brendan Boyle,1,0,0,0,1,2014
WA04,Daniel Milton Newhouse,1,0,0,0,1,2014
AR02,French Hill,1,0,0,0,1,2014
CA33,Ted Lieu,1,0,0,0,1,2014
VA10,Barbara Comstock,1,0,0,0,1,2014
WV02,Alex Mooney,1,0,0,0,1,2014
IA03,David Young,1,0,0,0,1,2014
NC06,Mark Walker,1,0,0,0,1,2014
NY21,Elise Stefanik,1,0,0,0,1,2014
ME02,Bruce Poliquin,1,0,0,0,1,2014
AR04,Bruce Westerman,1,0,0,0,1,2014
IA01,Rod Blum,1,0,0,0,1,2014
CA25,Steve Knight,1,0,0,0,1,2014
